candidate_id,rank,score,reasoning
CAND_0002025,1,1.0000,"Senior AI Engineer with 5.9 years of experience at Apple; previously worked as Senior AI Engineer at Apple; skilled in FAISS, TensorFlow, scikit-learn and OpenSearch; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Trivandrum, Kerala."
CAND_0008295,2,1.0000,"AI Research Engineer with 6.5 years of experience at Razorpay; previously worked as AI Research Engineer at Razorpay; skilled in Kubernetes, Python, PEFT and MLflow; strong recruiter engagement; active GitHub contributor; open to opportunities."
CAND_0018499,3,1.0000,"Senior Machine Learning Engineer with 7.2 years of experience at Zomato; previously worked as Senior Machine Learning Engineer at Zomato; skilled in Deep Learning, Weaviate, Recommendation Systems and scikit-learn; active GitHub contributor; open to opportunities."
CAND_0040887,4,1.0000,"Machine Learning Engineer with 4.7 years of experience at Netflix; previously worked as AI Engineer at Unacademy; skilled in FAISS, MLflow, Python and PEFT; strong recruiter engagement; open to opportunities; based in Toronto, Canada."
CAND_0042506,5,1.0000,"Search Engineer with 4.2 years of experience at Verloop.io; previously worked as Machine Learning Engineer at Meesho; skilled in PEFT, scikit-learn, Semantic Search and Fine-tuning LLMs; active GitHub contributor; open to opportunities."
CAND_0046064,6,1.0000,"Senior NLP Engineer with 8.9 years of experience at Salesforce; previously worked as Lead AI Engineer at Verloop.io; skilled in Python, Pinecone, OpenSearch and PEFT; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Coimbatore, Tamil Nadu."
CAND_0046525,7,1.0000,"Senior Machine Learning Engineer with 6.1 years of experience at Genpact AI; previously worked as Senior Machine Learning Engineer at LinkedIn; skilled in Elasticsearch, Machine Learning, Information Retrieval and TensorFlow; strong recruiter engagement; open to opportunities."
CAND_0052682,8,1.0000,"NLP Engineer with 6.6 years of experience at Aganitha; previously worked as NLP Engineer at Aganitha; skilled in QLoRA, Semantic Search, PyTorch and LLMs; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Vizag, Andhra Pradesh."
CAND_0054100,9,1.0000,"Junior ML Engineer with 6.0 years of experience at Zoho; previously worked as ML Engineer at Unacademy; skilled in Vector Search, Semantic Search, Deep Learning and Weaviate; strong recruiter engagement; active GitHub contributor; open to opportunities."
CAND_0064326,10,1.0000,"Search Engineer with 7.6 years of experience at Sarvam AI; previously worked as Search Engineer at Sarvam AI; skilled in scikit-learn, PyTorch, Deep Learning and Semantic Search; strong recruiter engagement; active GitHub contributor; open to opportunities."
CAND_0065195,11,1.0000,"Search Engineer with 5.1 years of experience at CRED; previously worked as Senior Data Scientist at Google; skilled in LLMs, QLoRA, scikit-learn and Elasticsearch; strong recruiter engagement; active GitHub contributor; open to opportunities."
CAND_0071974,12,1.0000,"Senior AI Engineer with 7.8 years of experience at Netflix; previously worked as Staff Machine Learning Engineer at Mad Street Den; skilled in LoRA, Weaviate, PEFT and Pinecone; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Vizag, Andhra Pradesh."
CAND_0074225,13,1.0000,"Machine Learning Engineer with 4.3 years of experience at Unacademy; previously worked as Machine Learning Engineer at Mad Street Den; skilled in Recommendation Systems, Semantic Search, Elasticsearch and Python; strong recruiter engagement; active GitHub contributor; open to opportunities; based..."
CAND_0077337,14,1.0000,"Staff Machine Learning Engineer with 7.0 years of experience at Paytm; previously worked as Staff Machine Learning Engineer at Paytm; skilled in Semantic Search, QLoRA, pgvector and Information Retrieval; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Koch..."
CAND_0079387,15,1.0000,"AI Engineer with 6.9 years of experience at Microsoft; previously worked as AI Engineer at Microsoft; skilled in scikit-learn, Recommendation Systems, Python and Sentence Transformers; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Trivandrum, Kerala."
CAND_0081846,16,1.0000,"Lead AI Engineer with 6.7 years of experience at Razorpay; previously worked as Lead AI Engineer at Razorpay; skilled in Information Retrieval, pgvector, Elasticsearch and PyTorch; strong recruiter engagement; open to opportunities; based in Jaipur, Rajasthan."
CAND_0096142,17,1.0000,"Applied ML Engineer with 5.0 years of experience at upGrad; previously worked as Applied ML Engineer at BYJU'S; skilled in Weaviate, Pinecone, LoRA and Python; strong recruiter engagement; active GitHub contributor; open to opportunities; notice period (120d) may slow hiring."
CAND_0050876,18,0.9958,"Applied ML Engineer with 6.0 years of experience at Freshworks; previously worked as AI Engineer at Yellow.ai; skilled in Qdrant, MLOps, FAISS and Machine Learning; active GitHub contributor; open to opportunities; notice period (90d) may slow hiring."
CAND_0088025,19,0.9918,"Staff Machine Learning Engineer with 8.6 years of experience at Yellow.ai; previously worked as Staff Machine Learning Engineer at Yellow.ai; skilled in Pinecone, QLoRA, LLMs and Hugging Face Transformers; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Jai..."
CAND_0083307,20,0.9905,"Search Engineer with 7.8 years of experience at CRED; previously worked as Search Engineer at CRED; skilled in scikit-learn, Embeddings, QLoRA and PEFT; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Vizag, Andhra Pradesh."
CAND_0011687,21,0.9860,"Senior NLP Engineer with 7.8 years of experience at Niramai; previously worked as Senior Machine Learning Engineer at Krutrim; skilled in TensorFlow, OpenSearch, FAISS and PEFT; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Indore, Madhya Pradesh."
CAND_0074735,22,0.9745,"Applied ML Engineer with 5.5 years of experience at Rephrase.ai; previously worked as NLP Engineer at Netflix; skilled in RAG, Weaviate, Information Retrieval and Semantic Search; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Chandigarh, Chandigarh."
CAND_0098846,23,0.9737,"AI Engineer with 7.6 years of experience at upGrad; previously worked as Machine Learning Engineer at Meesho; skilled in Hugging Face Transformers, PEFT, QLoRA and Machine Learning; active GitHub contributor; open to opportunities; based in Indore, Madhya Pradesh."
CAND_0078002,24,0.9725,"Machine Learning Engineer with 6.3 years of experience at Meta; previously worked as Applied ML Engineer at Genpact AI; skilled in pgvector, NLP, scikit-learn and Hugging Face Transformers; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Coimbatore, Tamil N..."
CAND_0030031,25,0.9724,"AI Engineer with 5.7 years of experience at Microsoft; previously worked as AI Engineer at Microsoft; skilled in Information Retrieval, PyTorch, Python and NLP; strong recruiter engagement; based in Trivandrum, Kerala."
CAND_0031752,26,0.9649,"ML Engineer with 5.0 years of experience at Unacademy; previously worked as ML Engineer at Unacademy; skilled in Weaviate, Python, Qdrant and PEFT; strong recruiter engagement; active GitHub contributor; open to opportunities; notice period (120d) may slow hiring."
CAND_0039754,27,0.9516,"Senior Applied Scientist with 16.2 years of experience at Meta; previously worked as Senior Applied Scientist at Observe.AI; skilled in Fine-tuning LLMs, Qdrant, NLP and OpenSearch; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Indore, Madhya Pradesh."
CAND_0068811,28,0.9496,"Applied ML Engineer with 8.0 years of experience at Freshworks; previously worked as Applied ML Engineer at Freshworks; skilled in Vector Search, Qdrant, scikit-learn and TensorFlow; open to opportunities."
CAND_0081852,29,0.9480,"Senior Data Scientist with 5.9 years of experience at Mad Street Den; previously worked as AI Engineer at Nykaa; skilled in Semantic Search, pgvector, Weaviate and Vector Search; active GitHub contributor; open to opportunities."
CAND_0053591,30,0.9474,"AI Engineer with 5.3 years of experience at Ola; previously worked as AI Engineer at Swiggy; skilled in Embeddings, OpenSearch, Sentence Transformers and Qdrant; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Toronto, Canada."
CAND_0069905,31,0.9471,"Applied ML Engineer with 6.6 years of experience at Sarvam AI; previously worked as Machine Learning Engineer at Nykaa; skilled in LoRA, Recommendation Systems, Sentence Transformers and TensorFlow; strong recruiter engagement; open to opportunities; based in Bhubaneswar, Odisha."
CAND_0067535,32,0.9465,"Junior ML Engineer with 6.8 years of experience at Locobuzz; previously worked as Junior ML Engineer at Locobuzz; skilled in Deep Learning and scikit-learn; strong recruiter engagement; open to opportunities; based in Jaipur, Rajasthan."
CAND_0043860,33,0.9462,"Junior ML Engineer with 6.1 years of experience at Aganitha; previously worked as Junior ML Engineer at Aganitha; skilled in Semantic Search, Information Retrieval, Deep Learning and Qdrant; strong recruiter engagement; open to opportunities; based in Bhubaneswar, Odisha."
CAND_0037566,34,0.9436,"Machine Learning Engineer with 6.9 years of experience at LinkedIn; previously worked as Machine Learning Engineer at LinkedIn; skilled in Pinecone, NLP, LoRA and QLoRA; active GitHub contributor; open to opportunities."
CAND_0084819,35,0.9435,"Search Engineer with 4.5 years of experience at Dream11; previously worked as Search Engineer at Dream11; skilled in Semantic Search, OpenSearch, Recommendation Systems and MLOps; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Indore, Madhya Pradesh."
CAND_0016163,36,0.9430,"Applied ML Engineer with 6.7 years of experience at Dream11; previously worked as Applied ML Engineer at Dream11; skilled in Hugging Face Transformers, Weaviate, TensorFlow and Embeddings; strong recruiter engagement; active GitHub contributor; open to opportunities; notice period (120d) may slow..."
CAND_0062247,37,0.9390,"AI Engineer with 7.3 years of experience at Google; previously worked as NLP Engineer at Dream11; skilled in Pinecone, Vector Search, Qdrant and RAG; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Kochi, Kerala."
CAND_0086022,38,0.9379,"Senior Applied Scientist with 5.3 years of experience at Sarvam AI; previously worked as Senior Applied Scientist at Sarvam AI; skilled in Vector Search, MLflow, Recommendation Systems and pgvector; active GitHub contributor; open to opportunities."
CAND_0027691,39,0.9368,"NLP Engineer with 6.5 years of experience at Haptik; previously worked as NLP Engineer at Haptik; skilled in LoRA, PEFT, Recommendation Systems and Weaviate; active GitHub contributor; open to opportunities."
CAND_0010149,40,0.9365,"ML Engineer with 6.9 years of experience at Glance; previously worked as ML Engineer at Glance; skilled in Vector Search, Elasticsearch, PEFT and QLoRA; strong recruiter engagement; open to opportunities; notice period (90d) may slow hiring."
CAND_0043637,41,0.9352,"Junior ML Engineer with 5.5 years of experience at Rephrase.ai; previously worked as Junior ML Engineer at Rephrase.ai; skilled in PyTorch, MLflow, pgvector and QLoRA; strong recruiter engagement; open to opportunities."
CAND_0064888,42,0.9314,"ML Engineer with 5.8 years of experience at Verloop.io; previously worked as ML Engineer at Verloop.io; skilled in TensorFlow, Embeddings, pgvector and Elasticsearch; strong recruiter engagement; open to opportunities; based in Vizag, Andhra Pradesh."
CAND_0024990,43,0.9302,"Junior ML Engineer with 5.2 years of experience at Zoho; previously worked as ML Engineer at Genpact AI; skilled in MLflow, OpenSearch, Elasticsearch and MLOps; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Trivandrum, Kerala."
CAND_0061655,44,0.9254,"Machine Learning Engineer with 4.6 years of experience at Krutrim; previously worked as Recommendation Systems Engineer at Google; skilled in PEFT, Pinecone, Machine Learning and PyTorch; strong recruiter engagement; active GitHub contributor; based in Jaipur, Rajasthan."
CAND_0026942,45,0.9252,"Junior ML Engineer with 6.0 years of experience at Verloop.io; previously worked as Junior ML Engineer at Verloop.io; skilled in TensorFlow, MLflow, Recommendation Systems and scikit-learn; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Chandigarh, Chandig..."
CAND_0029367,46,0.9248,"Senior Data Scientist with 5.7 years of experience at Rephrase.ai; previously worked as AI Engineer at Vedantu; skilled in MLflow, TensorFlow, QLoRA and Sentence Transformers; strong recruiter engagement; open to opportunities; notice period (90d) may slow hiring."
CAND_0010257,47,0.9233,"Senior Data Scientist with 6.5 years of experience at Google; previously worked as Senior Data Scientist at Google; skilled in TensorFlow, MLflow, Python and OpenSearch; strong recruiter engagement; open to opportunities; notice period (120d) may slow hiring."
CAND_0081053,48,0.9212,"NLP Engineer with 5.4 years of experience at Glance; previously worked as Machine Learning Engineer at Salesforce; skilled in LoRA, QLoRA, Qdrant and Machine Learning; strong recruiter engagement; active GitHub contributor; open to opportunities; based in Chandigarh, Chandigarh."
CAND_0011327,49,0.9198,"AI Research Engineer with 6.3 years of experience at Krutrim; previously worked as Junior ML Engineer at Meesho; skilled in MLflow, Sentence Transformers, Semantic Search and OpenSearch; strong recruiter engagement; open to opportunities."
CAND_0008425,50,0.9196,"Senior NLP Engineer with 7.8 years of experience at Ola; previously worked as Senior ML Engineer — Search & Ranking at Zomato; skilled in pgvector, Sentence Transformers, TensorFlow and Python; active GitHub contributor; open to opportunities; notice period (90d) may slow hiring."
CAND_0072688,51,0.9178,"Data Scientist with 6.9 years of experience at Niramai; previously worked as Data Scientist at Niramai; skilled in Recommendation Systems, Qdrant, LoRA and Semantic Search; strong recruiter engagement; open to opportunities."
CAND_0004402,52,0.9170,"AI Research Engineer with 6.0 years of experience at Yellow.ai; previously worked as AI Research Engineer at Yellow.ai; skilled in PEFT, PyTorch, Fine-tuning LLMs and OpenSearch; strong recruiter engagement; open to opportunities."
CAND_0073314,53,0.9161,"Senior Software Engineer (ML) with 5.2 years of experience at Aganitha; previously worked as Senior Software Engineer (ML) at Aganitha; skilled in PEFT, MLflow, PyTorch and Weaviate; strong recruiter engagement; active GitHub contributor; open to opportunities."
CAND_0007412,54,0.9158,"Applied ML Engineer with 7.4 years of experience at Zoho; previously worked as Applied ML Engineer at Zoho; skilled in scikit-learn, Pinecone, PyTorch and RAG; strong recruiter engagement; open to opportunities. Concerns: notice period (120d) may slow hiring."
CAND_0049540,55,0.9152,"ML Engineer with 6.8 years of experience at Saarthi.ai; previously worked as ML Engineer at Saarthi.ai; skilled in MLflow, TensorFlow, pgvector and Deep Learning; strong recruiter engagement; open to opportunities. Concerns: based in Trivandrum, Kerala."
CAND_0028793,56,0.9147,"Search Engineer with 7.2 years of experience at Google; previously worked as Senior Data Scientist at Amazon; skilled in Embeddings, LoRA, PEFT and QLoRA; active GitHub contributor; open to opportunities. Concerns: based in Trivandrum, Kerala; notice period (120d) may slow hiring."
CAND_0020708,57,0.9121,"Search Engineer with 4.2 years of experience at PolicyBazaar; previously worked as Search Engineer at PolicyBazaar; skilled in NLP, scikit-learn, Python and Elasticsearch; strong recruiter engagement; active GitHub contributor; open to opportunities. Concerns: based in Indore, Madhya Pradesh."
CAND_0016659,58,0.9095,"ML Engineer with 4.4 years of experience at Glance; previously worked as ML Engineer at Glance; skilled in Pinecone, Information Retrieval, Weaviate and Sentence Transformers; strong recruiter engagement; open to opportunities. Concerns: based in Coimbatore, Tamil Nadu."
CAND_0033445,59,0.9080,"ML Engineer with 6.8 years of experience at Vedantu; previously worked as ML Engineer at upGrad; skilled in Semantic Search, Deep Learning, Information Retrieval and pgvector; strong recruiter engagement; open to opportunities. Concerns: based in Ahmedabad, Gujarat."
CAND_0075249,60,0.9075,"Applied ML Engineer with 6.2 years of experience at Zomato; previously worked as Applied ML Engineer at Zomato; skilled in Sentence Transformers, Machine Learning, Fine-tuning LLMs and MLflow; strong recruiter engagement; open to opportunities. Concerns: based in Ahmedabad, Gujarat."
CAND_0057563,61,0.9062,"NLP Engineer with 6.8 years of experience at Locobuzz; previously worked as Machine Learning Engineer at Yellow.ai; skilled in Deep Learning, RAG, Elasticsearch and QLoRA; strong recruiter engagement. Concerns: based in Indore, Madhya Pradesh."
CAND_0064256,62,0.9040,"Junior ML Engineer with 6.4 years of experience at BYJU'S; previously worked as Junior ML Engineer at BYJU'S; skilled in Python, Hugging Face Transformers, PyTorch and Embeddings; strong recruiter engagement; open to opportunities."
CAND_0099965,63,0.9019,"Junior ML Engineer with 4.6 years of experience at Niramai; previously worked as Junior ML Engineer at Niramai; skilled in Semantic Search, OpenSearch, LoRA and Deep Learning; strong recruiter engagement; open to opportunities. Concerns: based in Kochi, Kerala; notice period (120d) may slow hiring."
CAND_0043228,64,0.9005,"Applied ML Engineer with 6.8 years of experience at Zoho; previously worked as Applied ML Engineer at Vedantu; skilled in NLP, Hugging Face Transformers, Machine Learning and Vector Search."
CAND_0010603,65,0.8996,"ML Engineer with 5.3 years of experience at BYJU'S; previously worked as Data Scientist at BYJU'S; skilled in OpenSearch, Docker, pgvector and Deep Learning; strong recruiter engagement; active GitHub contributor; open to opportunities. Concerns: notice period (90d) may slow hiring."
CAND_0067866,66,0.8988,"Senior Software Engineer (ML) with 6.4 years of experience at Tech Mahindra; previously worked as Data Scientist at Paytm; skilled in Embeddings, pgvector, Elasticsearch and LoRA; strong recruiter engagement; open to opportunities."
CAND_0080465,67,0.8975,"ML Engineer with 4.2 years of experience at Meesho; previously worked as ML Engineer at Meesho; skilled in Qdrant, Semantic Search, MLflow and QLoRA; strong recruiter engagement; active GitHub contributor; open to opportunities. Concerns: based in Toronto, Canada; notice period (90d) may slow hir..."
CAND_0058688,68,0.8964,"AI Engineer with 6.7 years of experience at Vedantu; previously worked as Recommendation Systems Engineer at Apple; skilled in scikit-learn, Embeddings, TensorFlow and Information Retrieval; strong recruiter engagement; open to opportunities. Concerns: based in Berlin, Germany."
CAND_0066690,69,0.8956,"ML Engineer with 4.8 years of experience at Freshworks; previously worked as ML Engineer at Freshworks; skilled in Hugging Face Transformers, TensorFlow, pgvector and Semantic Search; strong recruiter engagement; open to opportunities."
CAND_0061339,70,0.8940,"Search Engineer with 4.2 years of experience at Rephrase.ai; previously worked as Search Engineer at Rephrase.ai; skilled in Information Retrieval, TensorFlow, Vector Search and OpenSearch; strong recruiter engagement; active GitHub contributor; open to opportunities. Concerns: based in Chandigar..."
CAND_0054546,71,0.8935,"AI Research Engineer with 4.9 years of experience at Razorpay; previously worked as AI Research Engineer at Razorpay; skilled in Qdrant, Hugging Face Transformers and LoRA; strong recruiter engagement; active GitHub contributor; open to opportunities. Concerns: notice period (90d) may slow hiring."
CAND_0068932,72,0.8897,"ML Engineer with 5.2 years of experience at Krutrim; previously worked as ML Engineer at Krutrim; skilled in MLOps, RAG, scikit-learn and OpenSearch; strong recruiter engagement; active GitHub contributor; open to opportunities."
CAND_0092706,73,0.8887,"AI Research Engineer with 5.8 years of experience at Unacademy; previously worked as AI Research Engineer at Unacademy; skilled in MLOps, Hugging Face Transformers, Sentence Transformers and Fine-tuning LLMs; strong recruiter engagement; active GitHub contributor; open to opportunities. Concerns:..."
CAND_0041669,74,0.8858,"Recommendation Systems Engineer with 8.0 years of experience at CRED; previously worked as NLP Engineer at Yellow.ai; skilled in FAISS, PEFT, MLflow and Semantic Search; strong recruiter engagement; active GitHub contributor; open to opportunities."
CAND_0005260,75,0.8853,"Senior NLP Engineer with 5.2 years of experience at Netflix; previously worked as Senior NLP Engineer at Yellow.ai; skilled in MLOps, Information Retrieval, Semantic Search and Deep Learning; strong recruiter engagement."
CAND_0005649,76,0.8837,"Senior Data Scientist with 7.4 years of experience at Sarvam AI; previously worked as Senior Data Scientist at Amazon; skilled in Deep Learning, TensorFlow, Fine-tuning LLMs and Recommendation Systems; active GitHub contributor; open to opportunities. Concerns: notice period (90d) may slow hiring."
CAND_0055905,77,0.8829,"Senior Machine Learning Engineer with 8.1 years of experience at Flipkart; previously worked as Senior Applied Scientist at Rephrase.ai; skilled in Elasticsearch, Hugging Face Transformers, Python and LLMs; strong recruiter engagement; open to opportunities. Concerns: based in London, UK."
CAND_0079064,78,0.8799,"Senior Data Scientist with 5.2 years of experience at Niramai; previously worked as NLP Engineer at Razorpay; skilled in OpenSearch, NLP, Semantic Search and Fine-tuning LLMs; strong recruiter engagement; open to opportunities. Concerns: notice period (120d) may slow hiring."
CAND_0070525,79,0.8798,"Senior Software Engineer (ML) with 5.4 years of experience at Mad Street Den; previously worked as Senior Software Engineer (ML) at Mad Street Den; skilled in Recommendation Systems, Python, LLMs and Embeddings; strong recruiter engagement; open to opportunities."
CAND_0013613,80,0.8793,"Machine Learning Engineer with 4.7 years of experience at Adobe; previously worked as Applied ML Engineer at Salesforce; skilled in LoRA, TensorFlow, Weaviate and MLflow; strong recruiter engagement; active GitHub contributor; open to opportunities. Concerns: based in Singapore, Singapore."
CAND_0075574,81,0.8780,"Machine Learning Engineer with 5.7 years of experience at Haptik; previously worked as Machine Learning Engineer at Haptik; skilled in pgvector, Weaviate, Recommendation Systems and Hugging Face Transformers; open to opportunities."
CAND_0053527,82,0.8776,"Junior ML Engineer with 7.0 years of experience at PhonePe; previously worked as Senior Software Engineer (ML) at PolicyBazaar; skilled in Qdrant, Pinecone, QLoRA and MLOps; strong recruiter engagement; open to opportunities. Concerns: notice period (90d) may slow hiring."
CAND_0051292,83,0.8774,"Applied ML Engineer with 5.2 years of experience at Freshworks; previously worked as Applied ML Engineer at Freshworks; skilled in pgvector, FAISS, LLMs and Vector Search; active GitHub contributor; open to opportunities. Concerns: based in Trivandrum, Kerala."
CAND_0020991,84,0.8766,"Junior ML Engineer with 4.9 years of experience at PhonePe; previously worked as AI Research Engineer at Unacademy; skilled in QLoRA, Python, scikit-learn and LoRA; strong recruiter engagement; active GitHub contributor; open to opportunities. Concerns: based in Vizag, Andhra Pradesh; notice peri..."
CAND_0002120,85,0.8764,"ML Engineer with 6.5 years of experience at HCL; previously worked as ML Engineer at HCL; skilled in RAG, Pinecone, Hugging Face Transformers and Information Retrieval; strong recruiter engagement; active GitHub contributor; open to opportunities. Concerns: based in Berlin, Germany."
CAND_0052328,86,0.8743,"Recommendation Systems Engineer with 6.5 years of experience at Amazon; previously worked as Senior Data Scientist at Observe.AI; skilled in LoRA, OpenSearch, QLoRA and Fine-tuning LLMs; strong recruiter engagement; active GitHub contributor; open to opportunities."
CAND_0059017,87,0.8735,"AI Research Engineer with 6.8 years of experience at PhonePe; previously worked as AI Research Engineer at PhonePe; skilled in Sentence Transformers, FAISS, TensorFlow and QLoRA; strong recruiter engagement; active GitHub contributor; open to opportunities. Concerns: based in Ahmedabad, Gujarat..."
CAND_0052335,88,0.8734,"Applied ML Engineer with 6.4 years of experience at Aganitha; previously worked as Applied ML Engineer at Aganitha; skilled in PyTorch, Machine Learning, NLP and Sentence Transformers; strong recruiter engagement; open to opportunities. Concerns: based in Berlin, Germany."
CAND_0097176,89,0.8716,ML Engineer with 5.9 years of experience at TCS; previously worked as ML Engineer at TCS; skilled in PyTorch and FAISS; strong recruiter engagement; open to opportunities.
CAND_0019480,90,0.8715,"NLP Engineer with 2.8 years of experience at Meesho; previously worked as Senior Data Scientist at InMobi; skilled in LLMs, TensorFlow and OpenSearch; strong recruiter engagement; active GitHub contributor; open to opportunities. Concerns: notice period (90d) may slow hiring; below the preferred ..."
CAND_0077498,91,0.8714,"Senior Software Engineer (ML) with 5.4 years of experience at Niramai; previously worked as Senior Software Engineer (ML) at Niramai; skilled in MLflow, Embeddings, Elasticsearch and Sentence Transformers; strong recruiter engagement; active GitHub contributor; open to opportunities. Concerns: ba..."
CAND_0053605,92,0.8704,"Senior Software Engineer (ML) with 6.9 years of experience at Verloop.io; previously worked as Senior Software Engineer (ML) at Verloop.io; skilled in pgvector, Semantic Search and RAG; strong recruiter engagement; open to opportunities."
CAND_0015057,93,0.8684,"ML Engineer with 4.6 years of experience at Meesho; previously worked as ML Engineer at Meesho; skilled in Embeddings, MLflow, Vector Search and PEFT; strong recruiter engagement; open to opportunities. Concerns: notice period (90d) may slow hiring."
CAND_0078785,94,0.8680,"AI Research Engineer with 6.3 years of experience at CRED; previously worked as AI Specialist at PolicyBazaar; skilled in Hugging Face Transformers, Vector Search and scikit-learn; strong recruiter engagement; open to opportunities. Concerns: based in Chandigarh, Chandigarh; notice period (120d) ..."
CAND_0033179,95,0.8677,"AI Research Engineer with 6.9 years of experience at Wipro; previously worked as AI Research Engineer at Wipro; skilled in OpenSearch, Hugging Face Transformers, PyTorch and MLOps; strong recruiter engagement; open to opportunities. Concerns: based in Ahmedabad, Gujarat."
CAND_0024147,96,0.8669,"ML Engineer with 5.9 years of experience at Ola; previously worked as ML Engineer at Ola; skilled in Qdrant, Recommendation Systems, OpenSearch and QLoRA; strong recruiter engagement; active GitHub contributor; open to opportunities. Concerns: based in Jaipur, Rajasthan."
CAND_0006418,97,0.8665,"Machine Learning Engineer with 5.7 years of experience at Verloop.io; previously worked as AI Engineer at Flipkart; skilled in Semantic Search, Embeddings, TensorFlow and Weaviate; strong recruiter engagement; active GitHub contributor; open to opportunities."
CAND_0094482,98,0.8662,"Junior ML Engineer with 6.4 years of experience at TCS; previously worked as Junior ML Engineer at TCS; skilled in LLMs, OpenSearch, MLOps and Fine-tuning LLMs; strong recruiter engagement; open to opportunities. Concerns: based in Singapore, Singapore; notice period (90d) may slow hiring."
CAND_0080291,99,0.8656,"Junior ML Engineer with 6.5 years of experience at Ola; previously worked as Junior ML Engineer at Ola; skilled in QLoRA and Vector Search; strong recruiter engagement; open to opportunities. Concerns: based in Vizag, Andhra Pradesh; notice period (90d) may slow hiring."
CAND_0032887,100,0.8650,"ML Engineer with 6.1 years of experience at Niramai; previously worked as ML Engineer at Wysa; skilled in Hugging Face Transformers, NLP, Qdrant and Elasticsearch; strong recruiter engagement; active GitHub contributor; open to opportunities. Concerns: based in Singapore, Singapore."
